,Date,News_Source,Tweet_Number,compound,neg,neu,pos
0,2017-12-08,@BBC,100,0.0,0.0,1.0,0.0
1,2017-12-08,@BBC,99,0.1027,0.104,0.769,0.126
2,2017-12-08,@BBC,98,0.5719,0.0,0.844,0.156
3,2017-12-08,@BBC,97,0.0,0.0,1.0,0.0
4,2017-12-08,@BBC,96,-0.3182,0.087,0.913,0.0
5,2017-12-08,@BBC,95,0.6124,0.0,0.833,0.167
6,2017-12-08,@BBC,94,0.0,0.0,1.0,0.0
7,2017-12-08,@BBC,93,0.6369,0.0,0.811,0.189
8,2017-12-08,@BBC,92,-0.8271,0.268,0.732,0.0
9,2017-12-08,@BBC,91,0.0,0.0,1.0,0.0
10,2017-12-08,@BBC,90,0.4767,0.0,0.814,0.186
11,2017-12-08,@BBC,89,0.4588,0.0,0.824,0.176
12,2017-12-08,@BBC,88,0.5106,0.06,0.792,0.147
13,2017-12-08,@BBC,87,0.0,0.0,1.0,0.0
14,2017-12-08,@BBC,86,0.0,0.0,1.0,0.0
15,2017-12-08,@BBC,85,0.6808,0.0,0.641,0.359
16,2017-12-08,@BBC,84,0.4939,0.0,0.868,0.132
17,2017-12-08,@BBC,83,0.0,0.0,1.0,0.0
18,2017-12-08,@BBC,82,0.0,0.0,1.0,0.0
19,2017-12-08,@BBC,81,0.34,0.0,0.882,0.118
20,2017-12-08,@BBC,80,0.0,0.0,1.0,0.0
21,2017-12-08,@BBC,79,-0.2732,0.156,0.736,0.108
22,2017-12-08,@BBC,78,-0.886,0.487,0.513,0.0
23,2017-12-08,@BBC,77,0.5423,0.0,0.837,0.163
24,2017-12-07,@BBC,76,-0.4939,0.174,0.826,0.0
25,2017-12-07,@BBC,75,0.0,0.0,1.0,0.0
26,2017-12-07,@BBC,74,0.2732,0.0,0.769,0.231
27,2017-12-07,@BBC,73,-0.4215,0.177,0.823,0.0
28,2017-12-07,@BBC,72,0.0,0.0,1.0,0.0
29,2017-12-07,@BBC,71,0.0,0.0,1.0,0.0
30,2017-12-07,@BBC,70,0.6369,0.0,0.781,0.219
31,2017-12-07,@BBC,69,-0.3612,0.143,0.857,0.0
32,2017-12-07,@BBC,68,-0.2168,0.089,0.911,0.0
33,2017-12-07,@BBC,67,0.0,0.0,1.0,0.0
34,2017-12-07,@BBC,66,0.5434,0.0,0.788,0.212
35,2017-12-07,@BBC,65,0.4019,0.0,0.816,0.184
36,2017-12-07,@BBC,64,0.128,0.0,0.923,0.077
37,2017-12-07,@BBC,63,0.34,0.0,0.87,0.13
38,2017-12-07,@BBC,62,0.8957,0.0,0.604,0.396
39,2017-12-07,@BBC,61,0.4588,0.0,0.842,0.158
40,2017-12-07,@BBC,60,0.0,0.0,1.0,0.0
41,2017-12-07,@BBC,59,-0.8934,0.394,0.606,0.0
42,2017-12-07,@BBC,58,0.7184,0.0,0.708,0.292
43,2017-12-07,@BBC,57,0.4939,0.0,0.814,0.186
44,2017-12-07,@BBC,56,0.0,0.0,1.0,0.0
45,2017-12-07,@BBC,55,0.8488,0.0,0.634,0.366
46,2017-12-07,@BBC,54,0.7579,0.0,0.694,0.306
47,2017-12-07,@BBC,53,0.0,0.0,1.0,0.0
48,2017-12-07,@BBC,52,0.0258,0.169,0.704,0.127
49,2017-12-06,@BBC,51,0.0,0.0,1.0,0.0
50,2017-12-06,@BBC,50,-0.4767,0.204,0.796,0.0
51,2017-12-06,@BBC,49,0.0,0.0,1.0,0.0
52,2017-12-06,@BBC,48,0.6696,0.0,0.756,0.244
53,2017-12-06,@BBC,47,0.0,0.0,1.0,0.0
54,2017-12-06,@BBC,46,-0.1779,0.072,0.928,0.0
55,2017-12-06,@BBC,45,0.0,0.0,1.0,0.0
56,2017-12-06,@BBC,44,0.891,0.0,0.569,0.431
57,2017-12-06,@BBC,43,-0.4767,0.103,0.897,0.0
58,2017-12-06,@BBC,42,0.0,0.0,1.0,0.0
59,2017-12-06,@BBC,41,0.5859,0.0,0.847,0.153
60,2017-12-06,@BBC,40,0.4927,0.079,0.75,0.171
61,2017-12-06,@BBC,39,0.0,0.0,1.0,0.0
62,2017-12-06,@BBC,38,0.2263,0.0,0.913,0.087
63,2017-12-06,@BBC,37,0.2023,0.133,0.703,0.164
64,2017-12-06,@BBC,36,0.6571,0.0,0.785,0.215
65,2017-12-06,@BBC,35,-0.5859,0.242,0.758,0.0
66,2017-12-06,@BBC,34,0.0,0.0,1.0,0.0
67,2017-12-06,@BBC,33,0.0,0.0,1.0,0.0
68,2017-12-06,@BBC,32,0.6249,0.0,0.758,0.242
69,2017-12-06,@BBC,31,0.0018,0.143,0.714,0.143
70,2017-12-06,@BBC,30,0.3182,0.099,0.733,0.168
71,2017-12-06,@BBC,29,0.6124,0.0,0.722,0.278
72,2017-12-06,@BBC,28,-0.8271,0.312,0.688,0.0
73,2017-12-06,@BBC,27,-0.4767,0.154,0.846,0.0
74,2017-12-06,@BBC,26,0.3182,0.0,0.881,0.119
75,2017-12-06,@BBC,25,0.4926,0.0,0.825,0.175
76,2017-12-06,@BBC,24,0.7003,0.0,0.766,0.234
77,2017-12-06,@BBC,23,0.0,0.0,1.0,0.0
78,2017-12-06,@BBC,22,0.0,0.0,1.0,0.0
79,2017-12-06,@BBC,21,-0.347,0.137,0.793,0.07
80,2017-12-06,@BBC,20,-0.5719,0.198,0.802,0.0
81,2017-12-06,@BBC,19,0.0,0.0,1.0,0.0
82,2017-12-06,@BBC,18,0.8567,0.0,0.681,0.319
83,2017-12-06,@BBC,17,-0.25,0.091,0.909,0.0
84,2017-12-06,@BBC,16,0.5093,0.0,0.82,0.18
85,2017-12-06,@BBC,15,0.0,0.0,1.0,0.0
86,2017-12-06,@BBC,14,0.0,0.0,1.0,0.0
87,2017-12-06,@BBC,13,-0.7579,0.419,0.581,0.0
88,2017-12-06,@BBC,12,0.4019,0.0,0.881,0.119
89,2017-12-06,@BBC,11,0.0,0.0,1.0,0.0
90,2017-12-05,@BBC,10,0.3818,0.0,0.809,0.191
91,2017-12-05,@BBC,9,0.0,0.0,1.0,0.0
92,2017-12-05,@BBC,8,0.0,0.0,1.0,0.0
93,2017-12-05,@BBC,7,0.6369,0.0,0.729,0.271
94,2017-12-05,@BBC,6,0.0,0.0,1.0,0.0
95,2017-12-05,@BBC,5,0.0,0.0,1.0,0.0
96,2017-12-05,@BBC,4,-0.6486,0.301,0.699,0.0
97,2017-12-05,@BBC,3,0.6588,0.0,0.532,0.468
98,2017-12-05,@BBC,2,0.34,0.0,0.821,0.179
99,2017-12-05,@BBC,1,0.7713,0.0,0.574,0.426
100,2017-12-08,@CBS,100,0.8126,0.0,0.697,0.303
101,2017-12-07,@CBS,99,0.7777,0.0,0.746,0.254
102,2017-12-07,@CBS,98,0.5423,0.0,0.863,0.137
103,2017-12-06,@CBS,97,0.3182,0.0,0.874,0.126
104,2017-12-05,@CBS,96,0.1511,0.0,0.91,0.09
105,2017-12-05,@CBS,95,0.4199,0.0,0.883,0.117
106,2017-12-05,@CBS,94,0.5106,0.0,0.837,0.163
107,2017-12-05,@CBS,93,0.0,0.0,1.0,0.0
108,2017-12-04,@CBS,92,0.3612,0.0,0.894,0.106
109,2017-12-04,@CBS,91,0.9217,0.0,0.496,0.504
110,2017-12-04,@CBS,90,0.5213,0.0,0.813,0.187
111,2017-12-04,@CBS,89,-0.5655,0.177,0.823,0.0
112,2017-12-04,@CBS,88,0.9466,0.0,0.328,0.672
113,2017-12-04,@CBS,87,0.5994,0.0,0.719,0.281
114,2017-12-04,@CBS,86,0.7906,0.0,0.731,0.269
115,2017-12-04,@CBS,85,0.8689,0.0,0.671,0.329
116,2017-12-04,@CBS,84,0.8016,0.0,0.736,0.264
117,2017-12-04,@CBS,83,0.5719,0.0,0.844,0.156
118,2017-12-04,@CBS,82,0.0,0.0,1.0,0.0
119,2017-12-04,@CBS,81,0.25,0.0,0.867,0.133
120,2017-12-04,@CBS,80,0.0,0.0,1.0,0.0
121,2017-12-04,@CBS,79,0.0,0.0,1.0,0.0
122,2017-12-04,@CBS,78,0.8591,0.0,0.513,0.487
123,2017-12-04,@CBS,77,-0.2263,0.076,0.924,0.0
124,2017-12-04,@CBS,76,0.5574,0.0,0.806,0.194
125,2017-12-04,@CBS,75,0.3612,0.0,0.762,0.238
126,2017-12-04,@CBS,74,0.4588,0.0,0.864,0.136
127,2017-12-04,@CBS,73,0.807,0.0,0.644,0.356
128,2017-12-04,@CBS,72,0.4574,0.0,0.87,0.13
129,2017-12-04,@CBS,71,-0.2263,0.095,0.905,0.0
130,2017-12-03,@CBS,70,0.8271,0.0,0.648,0.352
131,2017-12-03,@CBS,69,0.7783,0.0,0.714,0.286
132,2017-12-03,@CBS,68,0.8658,0.0,0.614,0.386
133,2017-12-03,@CBS,67,0.8516,0.0,0.647,0.353
134,2017-12-03,@CBS,66,0.7897,0.0,0.72,0.28
135,2017-12-02,@CBS,65,0.6166,0.0,0.825,0.175
136,2017-12-02,@CBS,64,0.1867,0.0,0.902,0.098
137,2017-12-02,@CBS,63,0.6996,0.0,0.821,0.179
138,2017-12-02,@CBS,62,-0.3595,0.128,0.872,0.0
139,2017-12-01,@CBS,61,0.3612,0.0,0.884,0.116
140,2017-12-01,@CBS,60,0.4199,0.0,0.866,0.134
141,2017-12-01,@CBS,59,0.7707,0.0,0.718,0.282
142,2017-12-01,@CBS,58,0.0,0.0,1.0,0.0
143,2017-12-01,@CBS,57,0.8221,0.0,0.691,0.309
144,2017-12-01,@CBS,56,0.0,0.0,1.0,0.0
145,2017-12-01,@CBS,55,0.0,0.0,1.0,0.0
146,2017-12-01,@CBS,54,0.0,0.0,1.0,0.0
147,2017-12-01,@CBS,53,0.6893,0.0,0.749,0.251
148,2017-12-01,@CBS,52,0.1901,0.0,0.907,0.093
149,2017-12-01,@CBS,51,0.296,0.0,0.872,0.128
150,2017-11-30,@CBS,50,0.0,0.0,1.0,0.0
151,2017-11-30,@CBS,49,0.6115,0.0,0.773,0.227
152,2017-11-30,@CBS,48,0.0,0.0,1.0,0.0
153,2017-11-30,@CBS,47,0.6808,0.0,0.752,0.248
154,2017-11-30,@CBS,46,0.3612,0.0,0.865,0.135
155,2017-11-30,@CBS,45,0.0,0.0,1.0,0.0
156,2017-11-30,@CBS,44,-0.3595,0.128,0.872,0.0
157,2017-11-30,@CBS,43,0.6239,0.0,0.55,0.45
158,2017-11-30,@CBS,42,0.0,0.0,1.0,0.0
159,2017-11-30,@CBS,41,0.5542,0.0,0.796,0.204
160,2017-11-30,@CBS,40,0.0,0.0,1.0,0.0
161,2017-11-30,@CBS,39,0.0,0.0,1.0,0.0
162,2017-11-30,@CBS,38,0.0,0.0,1.0,0.0
163,2017-11-30,@CBS,37,0.7482,0.0,0.566,0.434
164,2017-11-30,@CBS,36,0.8513,0.0,0.458,0.542
165,2017-11-30,@CBS,35,0.7232,0.0,0.698,0.302
166,2017-11-30,@CBS,34,0.0,0.0,1.0,0.0
167,2017-11-30,@CBS,33,0.8979,0.049,0.557,0.394
168,2017-11-30,@CBS,32,0.0,0.0,1.0,0.0
169,2017-11-30,@CBS,31,0.6988,0.0,0.548,0.452
170,2017-11-30,@CBS,30,0.0,0.0,1.0,0.0
171,2017-11-30,@CBS,29,0.7067,0.0,0.754,0.246
172,2017-11-30,@CBS,28,0.0,0.0,1.0,0.0
173,2017-11-30,@CBS,27,0.0,0.0,1.0,0.0
174,2017-11-30,@CBS,26,0.6514,0.0,0.842,0.158
175,2017-11-30,@CBS,25,0.1139,0.0,0.936,0.064
176,2017-11-29,@CBS,24,0.6825,0.0,0.772,0.228
177,2017-11-29,@CBS,23,0.5826,0.0,0.848,0.152
178,2017-11-29,@CBS,22,0.0,0.0,1.0,0.0
179,2017-11-29,@CBS,21,0.0,0.0,1.0,0.0
180,2017-11-29,@CBS,20,0.0,0.0,1.0,0.0
181,2017-11-29,@CBS,19,0.0,0.0,1.0,0.0
182,2017-11-29,@CBS,18,0.4559,0.0,0.858,0.142
183,2017-11-29,@CBS,17,0.0,0.0,1.0,0.0
184,2017-11-29,@CBS,16,0.6124,0.0,0.8,0.2
185,2017-11-29,@CBS,15,0.4926,0.0,0.842,0.158
186,2017-11-29,@CBS,14,0.6696,0.0,0.809,0.191
187,2017-11-29,@CBS,13,0.6696,0.0,0.817,0.183
188,2017-11-29,@CBS,12,0.4201,0.087,0.754,0.158
189,2017-11-29,@CBS,11,0.5826,0.0,0.848,0.152
190,2017-11-29,@CBS,10,0.5106,0.0,0.751,0.249
191,2017-11-29,@CBS,9,0.9476,0.0,0.551,0.449
192,2017-11-29,@CBS,8,0.6289,0.0,0.629,0.371
193,2017-11-29,@CBS,7,0.0,0.0,1.0,0.0
194,2017-11-29,@CBS,6,-0.5904,0.258,0.742,0.0
195,2017-11-29,@CBS,5,0.4939,0.0,0.775,0.225
196,2017-11-29,@CBS,4,0.0,0.0,1.0,0.0
197,2017-11-29,@CBS,3,0.0,0.0,1.0,0.0
198,2017-11-29,@CBS,2,0.0,0.0,1.0,0.0
199,2017-11-29,@CBS,1,0.5994,0.0,0.794,0.206
200,2017-12-09,@CNN,100,0.4404,0.0,0.854,0.146
201,2017-12-09,@CNN,99,0.4588,0.0,0.824,0.176
202,2017-12-09,@CNN,98,0.3378,0.0,0.893,0.107
203,2017-12-09,@CNN,97,0.0,0.0,1.0,0.0
204,2017-12-09,@CNN,96,0.0258,0.0,0.942,0.058
205,2017-12-09,@CNN,95,0.4019,0.0,0.863,0.137
206,2017-12-09,@CNN,94,0.3612,0.073,0.777,0.15
207,2017-12-09,@CNN,93,0.0,0.0,1.0,0.0
208,2017-12-09,@CNN,92,0.0,0.0,1.0,0.0
209,2017-12-08,@CNN,91,-0.0516,0.112,0.785,0.103
210,2017-12-08,@CNN,90,-0.6486,0.259,0.741,0.0
211,2017-12-08,@CNN,89,-0.1263,0.101,0.817,0.082
212,2017-12-08,@CNN,88,-0.6124,0.278,0.722,0.0
213,2017-12-08,@CNN,87,-0.5574,0.167,0.833,0.0
214,2017-12-08,@CNN,86,-0.5423,0.259,0.741,0.0
215,2017-12-08,@CNN,85,-0.4404,0.215,0.679,0.106
216,2017-12-08,@CNN,84,0.1027,0.115,0.754,0.131
217,2017-12-08,@CNN,83,0.4019,0.0,0.863,0.137
218,2017-12-08,@CNN,82,0.5267,0.0,0.833,0.167
219,2017-12-08,@CNN,81,0.4588,0.0,0.81,0.19
220,2017-12-08,@CNN,80,0.0,0.0,1.0,0.0
221,2017-12-08,@CNN,79,0.0,0.0,1.0,0.0
222,2017-12-08,@CNN,78,0.0,0.0,1.0,0.0
223,2017-12-08,@CNN,77,0.0,0.0,1.0,0.0
224,2017-12-08,@CNN,76,-0.3626,0.152,0.848,0.0
225,2017-12-08,@CNN,75,-0.296,0.121,0.879,0.0
226,2017-12-08,@CNN,74,0.0,0.0,1.0,0.0
227,2017-12-08,@CNN,73,0.0,0.0,1.0,0.0
228,2017-12-08,@CNN,72,0.0,0.0,1.0,0.0
229,2017-12-08,@CNN,71,-0.34,0.107,0.893,0.0
230,2017-12-08,@CNN,70,0.0,0.0,1.0,0.0
231,2017-12-08,@CNN,69,0.4019,0.0,0.847,0.153
232,2017-12-08,@CNN,68,0.0,0.0,1.0,0.0
233,2017-12-08,@CNN,67,0.128,0.105,0.769,0.126
234,2017-12-08,@CNN,66,-0.296,0.164,0.727,0.109
235,2017-12-08,@CNN,65,0.0772,0.108,0.769,0.123
236,2017-12-08,@CNN,64,0.128,0.105,0.769,0.126
237,2017-12-08,@CNN,63,-0.5478,0.247,0.689,0.063
238,2017-12-08,@CNN,62,0.0,0.0,1.0,0.0
239,2017-12-08,@CNN,61,0.4019,0.0,0.847,0.153
240,2017-12-08,@CNN,60,-0.4588,0.143,0.857,0.0
241,2017-12-08,@CNN,59,-0.3818,0.167,0.741,0.093
242,2017-12-08,@CNN,58,0.3818,0.107,0.67,0.223
243,2017-12-08,@CNN,57,0.0772,0.102,0.78,0.117
244,2017-12-08,@CNN,56,0.4019,0.0,0.863,0.137
245,2017-12-08,@CNN,55,0.296,0.058,0.825,0.117
246,2017-12-08,@CNN,54,-0.296,0.115,0.885,0.0
247,2017-12-08,@CNN,53,-0.5994,0.197,0.803,0.0
248,2017-12-08,@CNN,52,0.2263,0.0,0.905,0.095
249,2017-12-08,@CNN,51,-0.3818,0.147,0.784,0.069
250,2017-12-08,@CNN,50,-0.1967,0.09,0.91,0.0
251,2017-12-08,@CNN,49,0.4019,0.0,0.847,0.153
252,2017-12-08,@CNN,48,0.7579,0.0,0.649,0.351
253,2017-12-08,@CNN,47,0.3612,0.0,0.884,0.116
254,2017-12-08,@CNN,46,0.1027,0.12,0.744,0.136
255,2017-12-08,@CNN,45,0.128,0.105,0.769,0.126
256,2017-12-08,@CNN,44,0.128,0.0,0.927,0.073
257,2017-12-08,@CNN,43,0.0,0.0,1.0,0.0
258,2017-12-08,@CNN,42,0.4019,0.0,0.863,0.137
