,Date,News_Source,Tweet_Number,compound,neg,neu,pos
259,2017-12-08,@CNN,41,-0.5994,0.197,0.803,0.0
260,2017-12-08,@CNN,40,0.2263,0.0,0.905,0.095
261,2017-12-08,@CNN,39,0.0,0.0,1.0,0.0
262,2017-12-08,@CNN,38,-0.7003,0.27,0.73,0.0
263,2017-12-08,@CNN,37,0.3818,0.0,0.852,0.148
264,2017-12-08,@CNN,36,-0.6113,0.25,0.75,0.0
265,2017-12-08,@CNN,35,0.2732,0.0,0.905,0.095
266,2017-12-08,@CNN,34,0.0,0.0,1.0,0.0
267,2017-12-08,@CNN,33,0.0,0.0,1.0,0.0
268,2017-12-08,@CNN,32,0.7269,0.0,0.663,0.337
269,2017-12-08,@CNN,31,-0.296,0.115,0.885,0.0
270,2017-12-08,@CNN,30,0.4588,0.103,0.675,0.222
271,2017-12-08,@CNN,29,0.5574,0.0,0.847,0.153
272,2017-12-08,@CNN,28,-0.8316,0.468,0.532,0.0
273,2017-12-08,@CNN,27,-0.4939,0.151,0.849,0.0
274,2017-12-08,@CNN,26,0.296,0.0,0.909,0.091
275,2017-12-08,@CNN,25,0.3612,0.0,0.884,0.116
276,2017-12-08,@CNN,24,-0.3818,0.147,0.784,0.069
277,2017-12-08,@CNN,23,0.7579,0.0,0.698,0.302
278,2017-12-08,@CNN,22,0.4019,0.0,0.863,0.137
279,2017-12-08,@CNN,21,0.1027,0.12,0.744,0.136
280,2017-12-08,@CNN,20,-0.4026,0.169,0.732,0.099
281,2017-12-08,@CNN,19,0.0,0.0,1.0,0.0
282,2017-12-08,@CNN,18,0.0516,0.0,0.93,0.07
283,2017-12-08,@CNN,17,-0.34,0.124,0.876,0.0
284,2017-12-08,@CNN,16,0.128,0.0,0.927,0.073
285,2017-12-08,@CNN,15,0.0,0.0,1.0,0.0
286,2017-12-08,@CNN,14,0.0,0.0,1.0,0.0
287,2017-12-08,@CNN,13,0.2263,0.0,0.905,0.095
288,2017-12-08,@CNN,12,-0.6597,0.188,0.812,0.0
289,2017-12-08,@CNN,11,0.0,0.0,1.0,0.0
290,2017-12-08,@CNN,10,-0.6113,0.25,0.75,0.0
291,2017-12-08,@CNN,9,-0.3182,0.211,0.675,0.114
292,2017-12-08,@CNN,8,0.2732,0.0,0.905,0.095
293,2017-12-08,@CNN,7,0.0,0.0,1.0,0.0
294,2017-12-08,@CNN,6,-0.5423,0.212,0.788,0.0
295,2017-12-08,@CNN,5,0.0,0.0,1.0,0.0
296,2017-12-08,@CNN,4,0.0,0.0,1.0,0.0
297,2017-12-08,@CNN,3,-0.6214,0.336,0.664,0.0
298,2017-12-08,@CNN,2,0.0,0.0,1.0,0.0
299,2017-12-08,@CNN,1,0.0,0.0,1.0,0.0
300,2017-12-09,@FoxNews,100,0.5106,0.0,0.752,0.248
301,2017-12-09,@FoxNews,99,0.0,0.0,1.0,0.0
302,2017-12-09,@FoxNews,98,0.0,0.0,1.0,0.0
303,2017-12-09,@FoxNews,97,0.0,0.0,1.0,0.0
304,2017-12-09,@FoxNews,96,-0.296,0.136,0.864,0.0
305,2017-12-08,@FoxNews,95,-0.5267,0.407,0.429,0.164
306,2017-12-08,@FoxNews,94,-0.1779,0.116,0.884,0.0
307,2017-12-08,@FoxNews,93,0.34,0.0,0.806,0.194
308,2017-12-08,@FoxNews,92,0.0,0.0,1.0,0.0
309,2017-12-08,@FoxNews,91,0.0,0.0,1.0,0.0
310,2017-12-08,@FoxNews,90,-0.3182,0.187,0.813,0.0
311,2017-12-08,@FoxNews,89,0.0,0.0,1.0,0.0
312,2017-12-08,@FoxNews,88,0.5423,0.0,0.78,0.22
313,2017-12-08,@FoxNews,87,0.0,0.0,1.0,0.0
314,2017-12-08,@FoxNews,86,-0.1027,0.123,0.877,0.0
315,2017-12-08,@FoxNews,85,0.2716,0.0,0.896,0.104
316,2017-12-08,@FoxNews,84,0.3612,0.0,0.783,0.217
317,2017-12-08,@FoxNews,83,0.0,0.0,1.0,0.0
318,2017-12-08,@FoxNews,82,0.34,0.0,0.833,0.167
319,2017-12-08,@FoxNews,81,0.3818,0.098,0.67,0.232
320,2017-12-08,@FoxNews,80,0.0,0.0,1.0,0.0
321,2017-12-08,@FoxNews,79,-0.128,0.111,0.889,0.0
322,2017-12-08,@FoxNews,78,-0.5267,0.236,0.764,0.0
323,2017-12-08,@FoxNews,77,0.0,0.0,1.0,0.0
324,2017-12-08,@FoxNews,76,-0.0258,0.18,0.687,0.133
325,2017-12-08,@FoxNews,75,0.4215,0.11,0.671,0.22
326,2017-12-08,@FoxNews,74,-0.6908,0.341,0.659,0.0
327,2017-12-08,@FoxNews,73,-0.8271,0.465,0.535,0.0
328,2017-12-08,@FoxNews,72,0.4767,0.0,0.563,0.437
329,2017-12-08,@FoxNews,71,0.6249,0.0,0.823,0.177
330,2017-12-08,@FoxNews,70,0.0,0.0,1.0,0.0
331,2017-12-08,@FoxNews,69,0.4939,0.0,0.802,0.198
332,2017-12-08,@FoxNews,68,0.34,0.0,0.833,0.167
333,2017-12-08,@FoxNews,67,-0.2732,0.116,0.884,0.0
334,2017-12-08,@FoxNews,66,0.0,0.0,1.0,0.0
335,2017-12-08,@FoxNews,65,-0.5423,0.156,0.844,0.0
336,2017-12-08,@FoxNews,64,0.6273,0.054,0.694,0.252
337,2017-12-08,@FoxNews,63,-0.6908,0.207,0.793,0.0
338,2017-12-08,@FoxNews,62,0.8934,0.0,0.606,0.394
339,2017-12-08,@FoxNews,61,0.6996,0.0,0.697,0.303
340,2017-12-08,@FoxNews,60,0.0258,0.177,0.683,0.141
341,2017-12-08,@FoxNews,59,0.3612,0.0,0.884,0.116
342,2017-12-08,@FoxNews,58,0.7003,0.0,0.674,0.326
343,2017-12-08,@FoxNews,57,-0.6705,0.231,0.769,0.0
344,2017-12-08,@FoxNews,56,0.4019,0.0,0.856,0.144
345,2017-12-08,@FoxNews,55,-0.2263,0.16,0.84,0.0
346,2017-12-08,@FoxNews,54,0.8126,0.0,0.517,0.483
347,2017-12-08,@FoxNews,53,0.6249,0.0,0.823,0.177
348,2017-12-08,@FoxNews,52,-0.5267,0.207,0.793,0.0
349,2017-12-08,@FoxNews,51,-0.5859,0.213,0.787,0.0
350,2017-12-08,@FoxNews,50,0.0,0.0,1.0,0.0
351,2017-12-08,@FoxNews,49,0.3818,0.0,0.833,0.167
352,2017-12-08,@FoxNews,48,0.2732,0.0,0.92,0.08
353,2017-12-08,@FoxNews,47,0.6582,0.0,0.796,0.204
354,2017-12-08,@FoxNews,46,0.4939,0.0,0.802,0.198
355,2017-12-08,@FoxNews,45,0.0,0.0,1.0,0.0
356,2017-12-08,@FoxNews,44,0.0,0.0,1.0,0.0
357,2017-12-08,@FoxNews,43,0.0,0.0,1.0,0.0
358,2017-12-08,@FoxNews,42,0.0,0.0,1.0,0.0
359,2017-12-08,@FoxNews,41,-0.6124,0.25,0.75,0.0
360,2017-12-08,@FoxNews,40,0.4019,0.0,0.847,0.153
361,2017-12-08,@FoxNews,39,0.0,0.0,1.0,0.0
362,2017-12-08,@FoxNews,38,0.6597,0.0,0.759,0.241
363,2017-12-08,@FoxNews,37,0.5267,0.05,0.798,0.151
364,2017-12-08,@FoxNews,36,0.0,0.0,1.0,0.0
365,2017-12-08,@FoxNews,35,-0.2263,0.257,0.588,0.155
366,2017-12-08,@FoxNews,34,-0.6908,0.305,0.695,0.0
367,2017-12-08,@FoxNews,33,0.0,0.0,1.0,0.0
368,2017-12-08,@FoxNews,32,0.6996,0.0,0.676,0.324
369,2017-12-08,@FoxNews,31,0.0,0.0,1.0,0.0
370,2017-12-08,@FoxNews,30,-0.5423,0.156,0.844,0.0
371,2017-12-08,@FoxNews,29,0.4588,0.0,0.85,0.15
372,2017-12-08,@FoxNews,28,-0.0258,0.18,0.687,0.133
373,2017-12-08,@FoxNews,27,-0.6705,0.231,0.769,0.0
374,2017-12-08,@FoxNews,26,0.0,0.0,1.0,0.0
375,2017-12-08,@FoxNews,25,0.5267,0.0,0.793,0.207
376,2017-12-08,@FoxNews,24,0.8442,0.0,0.637,0.363
377,2017-12-08,@FoxNews,23,-0.6705,0.216,0.784,0.0
378,2017-12-08,@FoxNews,22,0.0,0.0,1.0,0.0
379,2017-12-08,@FoxNews,21,0.0,0.0,1.0,0.0
380,2017-12-08,@FoxNews,20,-0.9274,0.583,0.417,0.0
381,2017-12-08,@FoxNews,19,0.4927,0.0,0.824,0.176
382,2017-12-08,@FoxNews,18,0.3612,0.0,0.878,0.122
383,2017-12-08,@FoxNews,17,-0.4404,0.367,0.633,0.0
384,2017-12-08,@FoxNews,16,-0.4588,0.167,0.833,0.0
385,2017-12-08,@FoxNews,15,0.0,0.0,1.0,0.0
386,2017-12-08,@FoxNews,14,-0.4767,0.237,0.763,0.0
387,2017-12-08,@FoxNews,13,-0.4404,0.153,0.847,0.0
388,2017-12-08,@FoxNews,12,0.0,0.0,1.0,0.0
389,2017-12-08,@FoxNews,11,0.6597,0.0,0.759,0.241
390,2017-12-08,@FoxNews,10,0.0,0.0,1.0,0.0
391,2017-12-08,@FoxNews,9,0.0,0.0,1.0,0.0
392,2017-12-08,@FoxNews,8,-0.9274,0.583,0.417,0.0
393,2017-12-08,@FoxNews,7,-0.6124,0.25,0.75,0.0
394,2017-12-08,@FoxNews,6,0.0,0.0,1.0,0.0
395,2017-12-08,@FoxNews,5,0.4927,0.0,0.824,0.176
396,2017-12-08,@FoxNews,4,0.2235,0.0,0.905,0.095
397,2017-12-08,@FoxNews,3,0.0,0.0,1.0,0.0
398,2017-12-08,@FoxNews,2,-0.0258,0.18,0.687,0.133
399,2017-12-08,@FoxNews,1,0.836,0.0,0.669,0.331
400,2017-12-09,@nytimes,100,0.6652,0.218,0.475,0.307
401,2017-12-09,@nytimes,99,-0.5408,0.233,0.66,0.107
402,2017-12-09,@nytimes,98,0.0,0.0,1.0,0.0
403,2017-12-09,@nytimes,97,0.5719,0.0,0.856,0.144
404,2017-12-09,@nytimes,96,0.6369,0.0,0.802,0.198
405,2017-12-08,@nytimes,95,0.0,0.0,1.0,0.0
406,2017-12-08,@nytimes,94,-0.5994,0.178,0.822,0.0
407,2017-12-08,@nytimes,93,0.0,0.0,1.0,0.0
408,2017-12-08,@nytimes,92,-0.296,0.128,0.872,0.0
409,2017-12-08,@nytimes,91,-0.34,0.194,0.806,0.0
410,2017-12-08,@nytimes,90,0.0,0.0,1.0,0.0
411,2017-12-08,@nytimes,89,0.0,0.0,1.0,0.0
412,2017-12-08,@nytimes,88,-0.4939,0.148,0.774,0.077
413,2017-12-08,@nytimes,87,0.4404,0.0,0.861,0.139
414,2017-12-08,@nytimes,86,0.431,0.0,0.831,0.169
415,2017-12-08,@nytimes,85,0.2023,0.091,0.783,0.126
416,2017-12-08,@nytimes,84,0.0,0.0,1.0,0.0
417,2017-12-08,@nytimes,83,0.0,0.0,1.0,0.0
418,2017-12-08,@nytimes,82,0.4201,0.0,0.823,0.177
419,2017-12-08,@nytimes,81,-0.7717,0.372,0.628,0.0
420,2017-12-08,@nytimes,80,0.5267,0.0,0.848,0.152
421,2017-12-08,@nytimes,79,-0.4404,0.162,0.838,0.0
422,2017-12-08,@nytimes,78,-0.296,0.099,0.901,0.0
423,2017-12-08,@nytimes,77,-0.5994,0.178,0.822,0.0
424,2017-12-08,@nytimes,76,-0.4404,0.195,0.805,0.0
425,2017-12-08,@nytimes,75,0.0,0.0,1.0,0.0
426,2017-12-08,@nytimes,74,-0.1531,0.201,0.632,0.167
427,2017-12-08,@nytimes,73,-0.3626,0.264,0.736,0.0
428,2017-12-08,@nytimes,72,0.0,0.0,1.0,0.0
429,2017-12-08,@nytimes,71,-0.1779,0.092,0.843,0.065
430,2017-12-08,@nytimes,70,-0.5423,0.137,0.863,0.0
431,2017-12-08,@nytimes,69,-0.4215,0.118,0.882,0.0
432,2017-12-08,@nytimes,68,0.5859,0.088,0.658,0.254
433,2017-12-08,@nytimes,67,-0.3818,0.14,0.86,0.0
434,2017-12-08,@nytimes,66,0.1531,0.095,0.785,0.12
435,2017-12-08,@nytimes,65,0.0,0.0,1.0,0.0
436,2017-12-08,@nytimes,64,-0.7003,0.254,0.746,0.0
437,2017-12-08,@nytimes,63,-0.8402,0.258,0.742,0.0
438,2017-12-08,@nytimes,62,0.0,0.0,1.0,0.0
439,2017-12-08,@nytimes,61,0.0,0.0,1.0,0.0
440,2017-12-08,@nytimes,60,-0.5994,0.157,0.843,0.0
441,2017-12-08,@nytimes,59,0.0,0.0,1.0,0.0
442,2017-12-08,@nytimes,58,0.0772,0.0,0.909,0.091
443,2017-12-08,@nytimes,57,0.0,0.0,1.0,0.0
444,2017-12-08,@nytimes,56,-0.8176,0.273,0.727,0.0
445,2017-12-08,@nytimes,55,-0.296,0.115,0.885,0.0
446,2017-12-08,@nytimes,54,-0.6249,0.255,0.745,0.0
447,2017-12-08,@nytimes,53,0.0,0.0,1.0,0.0
448,2017-12-08,@nytimes,52,0.7184,0.0,0.75,0.25
449,2017-12-08,@nytimes,51,-0.9042,0.337,0.663,0.0
450,2017-12-08,@nytimes,50,0.0,0.0,1.0,0.0
451,2017-12-08,@nytimes,49,0.0,0.0,1.0,0.0
452,2017-12-08,@nytimes,48,0.0,0.0,1.0,0.0
453,2017-12-08,@nytimes,47,0.0258,0.09,0.814,0.095
454,2017-12-08,@nytimes,46,0.0,0.0,1.0,0.0
455,2017-12-08,@nytimes,45,0.5106,0.0,0.788,0.212
456,2017-12-08,@nytimes,44,-0.5859,0.255,0.745,0.0
457,2017-12-08,@nytimes,43,-0.8126,0.348,0.567,0.085
458,2017-12-08,@nytimes,42,0.0,0.0,1.0,0.0
459,2017-12-08,@nytimes,41,0.4657,0.07,0.751,0.179
460,2017-12-08,@nytimes,40,0.0,0.0,1.0,0.0
461,2017-12-08,@nytimes,39,0.25,0.13,0.667,0.204
462,2017-12-08,@nytimes,38,0.0,0.0,1.0,0.0
463,2017-12-08,@nytimes,37,-0.2732,0.16,0.84,0.0
464,2017-12-08,@nytimes,36,0.0,0.0,1.0,0.0
465,2017-12-08,@nytimes,35,0.0,0.0,1.0,0.0
466,2017-12-08,@nytimes,34,-0.8126,0.385,0.615,0.0
467,2017-12-08,@nytimes,33,0.1027,0.0,0.92,0.08
468,2017-12-08,@nytimes,32,0.0,0.0,1.0,0.0
469,2017-12-08,@nytimes,31,-0.6705,0.257,0.743,0.0
470,2017-12-08,@nytimes,30,0.0,0.0,1.0,0.0
471,2017-12-08,@nytimes,29,-0.7624,0.238,0.762,0.0
472,2017-12-08,@nytimes,28,-0.2263,0.091,0.909,0.0
473,2017-12-08,@nytimes,27,0.5106,0.0,0.845,0.155
474,2017-12-08,@nytimes,26,0.6369,0.0,0.802,0.198
475,2017-12-08,@nytimes,25,0.0,0.0,1.0,0.0
476,2017-12-08,@nytimes,24,-0.765,0.297,0.703,0.0
477,2017-12-08,@nytimes,23,0.0,0.0,1.0,0.0
478,2017-12-08,@nytimes,22,0.0,0.0,1.0,0.0
479,2017-12-08,@nytimes,21,-0.4939,0.167,0.833,0.0
480,2017-12-08,@nytimes,20,-0.296,0.331,0.465,0.203
481,2017-12-08,@nytimes,19,-0.6705,0.268,0.732,0.0
482,2017-12-08,@nytimes,18,-0.0258,0.155,0.735,0.11
483,2017-12-08,@nytimes,17,-0.296,0.109,0.891,0.0
484,2017-12-08,@nytimes,16,-0.2263,0.106,0.894,0.0
485,2017-12-08,@nytimes,15,0.0,0.0,1.0,0.0
486,2017-12-08,@nytimes,14,-0.296,0.121,0.879,0.0
487,2017-12-08,@nytimes,13,0.0,0.0,1.0,0.0
488,2017-12-08,@nytimes,12,-0.3182,0.133,0.867,0.0
489,2017-12-08,@nytimes,11,-0.4404,0.315,0.457,0.228
490,2017-12-08,@nytimes,10,0.2716,0.112,0.733,0.154
491,2017-12-08,@nytimes,9,-0.296,0.104,0.896,0.0
492,2017-12-08,@nytimes,8,-0.875,0.455,0.545,0.0
493,2017-12-08,@nytimes,7,0.6808,0.0,0.728,0.272
494,2017-12-08,@nytimes,6,-0.5267,0.167,0.833,0.0
495,2017-12-08,@nytimes,5,-0.6486,0.249,0.751,0.0
496,2017-12-08,@nytimes,4,0.0,0.0,1.0,0.0
497,2017-12-08,@nytimes,3,0.25,0.13,0.667,0.204
498,2017-12-08,@nytimes,2,-0.8126,0.385,0.615,0.0
499,2017-12-08,@nytimes,1,-0.6705,0.282,0.718,0.0
